iter	Passed	Remaining
538	415	355
539	415	354
540	416	353
541	417	352
542	417	351
543	418	350
544	419	350
545	420	349
546	420	348
547	421	347
548	422	347
549	423	346
550	424	345
551	424	344
552	425	344
553	426	343
554	427	342
555	427	341
556	428	340
557	429	339
558	429	339
559	430	338
560	430	337
561	431	336
562	432	335
563	432	334
564	433	333
565	434	333
566	434	332
567	435	331
568	436	330
569	436	329
570	437	328
571	438	327
572	439	327
573	439	326
574	440	325
575	441	324
576	442	324
577	442	323
578	443	322
579	443	321
580	444	320
581	444	319
582	445	318
583	446	317
584	446	316
585	447	316
586	448	315
587	449	314
588	449	313
589	450	313
590	451	312
591	451	311
592	452	310
593	453	309
594	453	308
595	454	307
596	454	307
597	455	306
598	456	305
599	456	304
600	457	303
601	458	302
602	458	302
603	459	301
604	460	300
605	460	299
606	461	298
607	462	297
608	462	297
609	463	296
610	463	295
611	464	294
612	465	293
613	465	292
614	466	291
615	467	291
616	467	290
617	468	289
618	468	288
619	469	287
620	470	286
621	470	286
622	471	285
623	472	284
624	473	283
625	473	283
626	474	282
627	474	281
628	475	280
629	476	279
630	477	279
631	477	278
632	478	277
633	479	276
634	480	276
635	480	275
636	481	274
637	482	273
638	483	272
639	483	272
640	484	271
641	484	270
642	485	269
643	486	268
644	487	268
645	487	267
646	488	266
647	489	265
648	489	264
649	490	264
650	491	263
651	492	262
652	493	262
653	493	261
654	494	260
655	495	259
656	495	258
657	496	258
658	497	257
659	498	256
660	499	255
661	499	255
662	500	254
663	500	253
664	501	252
665	502	251
666	502	251
667	503	250
668	504	249
669	504	248
670	505	247
671	506	247
672	507	246
673	508	246
674	509	245
675	510	244
676	511	243
677	512	243
678	513	242
679	514	241
680	514	241
681	515	240
682	516	239
683	517	238
684	518	238
685	519	237
686	520	236
687	520	236
688	521	235
689	522	234
690	523	234
691	524	233
692	524	232
693	525	231
694	526	230
695	526	230
696	527	229
697	528	228
698	528	227
699	529	226
700	529	226
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	221
707	534	220
708	535	219
709	536	219
710	536	218
711	537	217
712	538	216
713	539	215
714	539	215
715	540	214
716	541	213
717	541	212
718	542	212
719	543	211
720	544	210
721	544	209
722	545	208
723	546	208
724	546	207
725	547	206
726	548	205
727	549	205
728	549	204
729	550	203
730	551	202
731	551	202
732	552	201
733	553	200
734	554	199
735	555	199
736	555	198
737	556	197
738	557	196
739	557	195
740	558	195
741	558	194
742	559	193
743	560	192
744	560	191
745	561	191
746	562	190
747	563	189
748	563	188
749	564	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	568	183
756	569	182
757	570	182
758	571	181
759	571	180
760	572	179
761	573	179
762	574	178
763	575	177
764	575	176
765	576	176
766	577	175
767	578	174
768	579	173
769	579	173
770	580	172
771	581	171
772	582	170
773	582	170
774	583	169
775	584	168
776	585	167
777	585	167
778	586	166
779	587	165
780	588	164
781	588	164
782	589	163
783	590	162
784	591	161
785	592	161
786	592	160
787	593	159
788	594	158
789	595	158
790	596	157
791	596	156
792	597	155
793	598	155
794	598	154
795	599	153
796	600	152
797	601	152
798	602	151
799	602	150
800	603	149
801	604	149
802	605	148
803	605	147
804	606	146
805	607	146
806	608	145
807	608	144
808	609	143
809	609	143
810	610	142
811	611	141
812	611	140
813	612	139
814	612	139
815	613	138
816	614	137
817	614	136
818	615	135
819	616	135
820	616	134
821	617	133
822	617	132
823	618	132
824	619	131
825	620	130
826	621	129
827	622	129
828	622	128
829	623	127
830	624	126
831	624	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	629	121
838	629	120
839	630	120
840	631	119
841	632	118
842	633	117
843	633	117
844	634	116
845	635	115
846	636	115
847	637	114
848	638	113
849	639	112
850	639	112
851	640	111
852	641	110
853	642	109
854	643	109
855	644	108
856	644	107
857	645	106
858	646	106
859	647	105
860	648	104
861	649	104
862	650	103
863	651	102
864	652	101
865	653	101
866	654	100
867	655	99
868	655	98
869	656	98
870	657	97
871	658	96
872	658	95
873	659	95
874	660	94
875	661	93
876	662	92
877	663	92
878	663	91
879	664	90
880	665	89
881	665	89
882	666	88
883	667	87
884	667	86
885	668	86
886	669	85
887	669	84
888	670	83
889	671	82
890	672	82
891	672	81
892	673	80
893	674	79
894	674	79
895	675	78
896	676	77
897	677	76
898	678	76
899	678	75
900	679	74
901	680	73
902	681	73
903	681	72
904	682	71
905	683	70
906	683	70
907	684	69
908	685	68
909	686	67
910	686	67
911	687	66
912	688	65
913	688	64
914	691	64
915	692	63
916	694	62
917	695	62
918	696	61
919	697	60
920	698	59
921	698	59
922	699	58
923	700	57
924	700	56
925	701	56
926	702	55
927	703	54
928	703	53
929	704	53
930	705	52
931	706	51
932	706	50
933	707	50
934	708	49
935	709	48
936	709	47
937	710	46
938	711	46
939	712	45
940	712	44
941	713	43
942	714	43
943	715	42
944	715	41
945	716	40
946	717	40
947	717	39
948	718	38
949	719	37
950	719	37
951	720	36
952	721	35
953	721	34
954	722	34
955	723	33
956	723	32
957	724	31
958	724	30
959	725	30
960	726	29
961	726	28
962	727	27
963	728	27
964	728	26
965	729	25
966	730	24
967	730	24
968	731	23
969	732	22
970	733	21
971	733	21
972	734	20
973	735	19
974	736	18
975	736	18
976	737	17
977	738	16
978	738	15
979	739	15
980	740	14
981	740	13
982	741	12
983	742	12
984	743	11
985	743	10
986	744	9
987	745	9
988	746	8
989	747	7
990	747	6
991	748	6
992	749	5
993	749	4
994	750	3
995	750	3
996	751	2
997	752	1
998	752	0
999	753	0
